Mar 18 2016 01: +0,1.131,1169
Mar 19 2016 01: +0,1.112,623
Mar 20 2016 01: +0,1.109,485
Mar 21 2016 01: +0,1.102,458
Mar 22 2016 01: +0,1.096,319
Mar 23 2016 01: +0,1.092,308
Mar 24 2016 01: +0,1.088,288
Mar 25 2016 01: +0,1.078,209
Mar 26 2016 01: +0,1.091,225
Mar 27 2016 01: +0,1.077,228
Mar 28 2016 01: +0,1.088,339
Mar 29 2016 01: +0,1.112,403
Mar 30 2016 01: +0,1.008,576
Mar 31 2016 01: +0,0.951,769
Apr 01 2016 01: +0,0.885,1142
Apr 02 2016 01: +0,0.541,1428
Apr 03 2016 01: +0,0.306,18932
Apr 04 2016 01: +0,0.317,7076
Apr 05 2016 01: +0,0.346,3452
Apr 06 2016 01: +0,0.344,2375
Apr 07 2016 01: +0,0.339,2191
Apr 08 2016 01: +0,0.336,2305
Apr 09 2016 01: +0,0.337,2382
Apr 10 2016 01: +0,0.331,2081
Apr 11 2016 01: +0,0.328,1856
Apr 12 2016 01: +0,0.324,1534
Apr 13 2016 01: +0,0.306,1525
Apr 14 2016 01: +0,0.318,1324
Apr 15 2016 01: +0,0.323,1391
Apr 16 2016 01: +0,0.337,1606
Apr 17 2016 01: +0,0.338,1508
Apr 18 2016 01: +0,0.33,1255
Apr 19 2016 01: +0,0.337,1089
Apr 20 2016 01: +0,0.344,1111
Apr 21 2016 01: +0,0.358,1168
Apr 22 2016 01: +0,0.364,1155
Apr 23 2016 01: +0,0.372,991
Apr 24 2016 01: +0,0.348,1161
Apr 25 2016 01: +0,0.365,961
Apr 26 2016 01: +0,0.365,830
Apr 27 2016 01: +0,0.361,816
Apr 28 2016 01: +0,0.351,976
Apr 29 2016 01: +0,0.361,1150
Apr 30 2016 01: +0,0.383,1107
May 01 2016 01: +0,0.401,1074
May 02 2016 01: +0,0.416,858
May 03 2016 01: +0,0.416,860
May 04 2016 01: +0,0.425,863
May 05 2016 01: +0,0.436,707
May 06 2016 01: +0,0.436,716
May 07 2016 01: +0,0.445,805
May 08 2016 01: +0,0.427,795
May 09 2016 01: +0,0.427,766
